Kernel command line: -q -f put multi-oom run multi-oom
0 ~ 9fc00 1
100000 ~ ffe0000 1
Pintos booting with: 
	base_mem: 0x0 ~ 0x9fc00 (Usable: 639 kB)
	ext_mem: 0x100000 ~ 0xffe0000 (Usable: 260,992 kB)
Calibrating timer...  157,081,600 loops/s.
hd0:0: detected 321 sector (160 kB) disk, model "QEMU HARDDISK", serial "QM00001"
hd0:1: detected 20,160 sector (9 MB) disk, model "QEMU HARDDISK", serial "QM00002"
hd1:0: detected 107 sector (53 kB) disk, model "QEMU HARDDISK", serial "QM00003"
Formatting file system...done.
Boot complete.
Putting 'multi-oom' into the file system...
Executing 'multi-oom':
(multi-oom) begin
child_6_X: exit(-1)
child_7_X: exit(-1)
child_8_X: exit(-1)
child_9_X: exit(-1)
child_10_X: exit(-1)
child_11_X: exit(-1)
child_12_X: exit(-1)
child_13_X: exit(-1)
child_14_X: exit(-1)
child_15_X: exit(-1)
child_16_X: exit(-1)
child_17_X: exit(-1)
child_18_X: exit(-1)
child_19_X: exit(-1)
child_20_X: exit(-1)
child_21_X: exit(-1)
child_22_X: exit(-1)
child_23_X: exit(-1)
child_24_X: exit(-1)
child_25_X: exit(-1)
child_26_X: exit(-1)
child_27_X: exit(-1)
child_28_X: exit(-1)
child_29_X: exit(-1)
child_30_X: exit(-1)
child_31_X: exit(-1)
child_32_X: exit(-1)
child_33_X: exit(-1)
child_34_X: exit(-1)
child_35_X: exit(-1)
child_36_X: exit(-1)
child_37_X: exit(-1)
child_38_X: exit(-1)
child_39_X: exit(-1)
child_40_X: exit(-1)
child_41_X: exit(-1)
child_42_X: exit(-1)
child_43_X: exit(-1)
child_44_X: exit(-1)
child_45_X: exit(-1)
child_46_X: exit(-1)
child_47_X: exit(-1)
child_48_X: exit(-1)
child_49_X: exit(-1)
child_50_X: exit(-1)
child_51_X: exit(-1)
child_52_X: exit(-1)
child_53_X: exit(-1)
child_54_X: exit(-1)
child_55_X: exit(-1)
child_56_X: exit(-1)
child_57_X: exit(-1)
child_58_X: exit(-1)
child_59_X: exit(-1)
child_60_X: exit(-1)
child_61_X: exit(-1)
child_62_X: exit(-1)
child_63_X: exit(-1)
child_64_X: exit(-1)
child_65_X: exit(-1)
child_66_X: exit(-1)
child_67_X: exit(-1)
child_68_X: exit(-1)
